"FullName","Length","LastWriteTime"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\logs",,"31/07/2025 09:34:14"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv",,"25/07/2025 00:02:21"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\core",,"03/08/2025 19:26:37"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\.pytest_cache",,"25/07/2025 00:18:39"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\config",,"03/08/2025 19:26:31"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\users",,"03/08/2025 19:26:37"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\db.sqlite3.backup","131072","25/07/2025 00:34:32"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\.agent_activity_log.json","827","25/07/2025 00:42:50"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\pytest.ini","491","25/07/2025 00:10:33"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\check_db.py","1925","01/08/2025 08:44:25"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\.coveragerc","710","25/07/2025 00:11:14"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\db_copy.sqlite3","131072","25/07/2025 00:34:32"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\db.sqlite3","131072","25/07/2025 00:34:32"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\manage.py","662","01/08/2025 08:44:25"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\.coverage","53248","25/07/2025 00:42:04"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\logs\sila_backend.log","0","31/07/2025 09:34:14"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\include",,"03/08/2025 20:09:09"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\bin",,"03/08/2025 19:45:08"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib",,"25/07/2025 00:02:21"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib64","3","25/07/2025 00:02:21"
